match_id,team1,team2,venue,date,toss_winner,toss_decision,team1_score,team1_wickets,team2_score,team2_wickets,winner,win_type,win_margin
1,Rajasthan Royals,Kolkata Knight Riders,M. Chinnaswamy Stadium,2023-04-11,Kolkata Knight Riders,field,233,5,221,3,Rajasthan Royals,runs,12
2,Delhi Capitals,Punjab Kings,Wankhede Stadium,2023-04-25,Punjab Kings,bat,178,5,179,6,Punjab Kings,wickets,4
3,Gujarat Titans,Chennai Super Kings,M. A. Chidambaram Stadium,2023-04-18,Gujarat Titans,bat,219,5,198,6,Gujarat Titans,runs,21
4,Mumbai Indians,Kolkata Knight Riders,Punjab Cricket Association Stadium,2023-04-04,Kolkata Knight Riders,bat,180,5,182,9,Kolkata Knight Riders,wickets,1
5,Delhi Capitals,Mumbai Indians,Rajiv Gandhi International Stadium,2023-05-12,Mumbai Indians,field,197,5,189,6,Delhi Capitals,runs,8
6,Mumbai Indians,Chennai Super Kings,Wankhede Stadium,2023-05-18,Mumbai Indians,bat,204,3,205,7,Chennai Super Kings,wickets,3
7,Royal Challengers Bangalore,Sunrisers Hyderabad,M. Chinnaswamy Stadium,2023-05-21,Royal Challengers Bangalore,bat,174,7,177,2,Sunrisers Hyderabad,wickets,8
8,Chennai Super Kings,Punjab Kings,Wankhede Stadium,2023-04-01,Punjab Kings,field,207,7,209,7,Punjab Kings,wickets,3
9,Lucknow Super Giants,Punjab Kings,Rajiv Gandhi International Stadium,2023-04-24,Punjab Kings,field,214,5,162,3,Lucknow Super Giants,runs,52
10,Kolkata Knight Riders,Gujarat Titans,M. Chinnaswamy Stadium,2023-04-01,Kolkata Knight Riders,field,160,10,161,7,Gujarat Titans,wickets,3
11,Royal Challengers Bangalore,Punjab Kings,Rajiv Gandhi International Stadium,2023-05-09,Royal Challengers Bangalore,bat,210,5,211,7,Punjab Kings,wickets,3
12,Rajasthan Royals,Lucknow Super Giants,Arun Jaitley Stadium,2023-05-24,Lucknow Super Giants,bat,197,8,175,5,Rajasthan Royals,runs,22
13,Sunrisers Hyderabad,Rajasthan Royals,Punjab Cricket Association Stadium,2023-05-23,Rajasthan Royals,bat,214,6,204,4,Sunrisers Hyderabad,runs,10
14,Rajasthan Royals,Delhi Capitals,M. Chinnaswamy Stadium,2023-04-08,Delhi Capitals,bat,181,6,184,7,Delhi Capitals,wickets,3
15,Royal Challengers Bangalore,Rajasthan Royals,M. Chinnaswamy Stadium,2023-05-17,Royal Challengers Bangalore,field,226,9,231,5,Rajasthan Royals,wickets,5
16,Rajasthan Royals,Royal Challengers Bangalore,Eden Gardens,2023-04-23,Rajasthan Royals,bat,173,7,174,1,Royal Challengers Bangalore,wickets,9
17,Rajasthan Royals,Sunrisers Hyderabad,Narendra Modi Stadium,2023-04-12,Rajasthan Royals,field,209,7,177,6,Rajasthan Royals,runs,32
18,Chennai Super Kings,Sunrisers Hyderabad,Punjab Cricket Association Stadium,2023-04-04,Chennai Super Kings,field,200,10,186,6,Chennai Super Kings,runs,14
19,Mumbai Indians,Royal Challengers Bangalore,Eden Gardens,2023-04-21,Royal Challengers Bangalore,bat,210,8,186,6,Mumbai Indians,runs,24
20,Delhi Capitals,Lucknow Super Giants,Eden Gardens,2023-04-01,Lucknow Super Giants,field,215,5,212,6,Delhi Capitals,runs,3
21,Punjab Kings,Gujarat Titans,Punjab Cricket Association Stadium,2023-04-07,Punjab Kings,bat,204,3,205,7,Gujarat Titans,wickets,3
22,Gujarat Titans,Mumbai Indians,Punjab Cricket Association Stadium,2023-04-02,Mumbai Indians,field,217,10,173,1,Gujarat Titans,runs,44
23,Rajasthan Royals,Punjab Kings,Wankhede Stadium,2023-05-03,Rajasthan Royals,bat,219,5,182,3,Rajasthan Royals,runs,37
24,Lucknow Super Giants,Chennai Super Kings,M. A. Chidambaram Stadium,2023-04-02,Lucknow Super Giants,bat,181,5,185,9,Chennai Super Kings,wickets,1
25,Chennai Super Kings,Mumbai Indians,Wankhede Stadium,2023-04-03,Mumbai Indians,bat,212,4,213,5,Mumbai Indians,wickets,5
26,Royal Challengers Bangalore,Gujarat Titans,Wankhede Stadium,2023-04-18,Gujarat Titans,bat,215,5,196,3,Royal Challengers Bangalore,runs,19
27,Delhi Capitals,Punjab Kings,Arun Jaitley Stadium,2023-04-20,Delhi Capitals,field,207,5,202,10,Delhi Capitals,runs,5
28,Lucknow Super Giants,Punjab Kings,M. A. Chidambaram Stadium,2023-04-10,Lucknow Super Giants,bat,182,4,183,4,Punjab Kings,wickets,6
